Nomor,T-in (mm.ss),T-out (mm.ss),T-in,T-out,Î”T,Volume,VMax,Kepadatan,Kecepatan,Kecepatan Normalisasi,Hambatan Kendaraan Menyebrang,Hambatan Kendaraan Besar,Hambatan Kendaraan Berhenti Pada Sisi Jalan,Total Hambatan,Keterangan Video
568,11:38,16:34,698,994,296,34,35,0.971428571428571,0.135135135135135,0.0168918918918919,0,0,2,2,Video 6
569,11:45,16:38,705,998,293,24,35,0.685714285714286,0.136518771331058,0.0170648464163823,0,0,2,2,Video 6
570,11:49,16:42,709,1002,293,23,35,0.657142857142857,0.136518771331058,0.0170648464163823,0,0,3,3,Video 6
571,11:51,17:43,711,1063,352,23,35,0.657142857142857,0.113636363636364,0.0142045454545455,0,0,3,3,Video 6
572,11:54,16:58,714,1018,304,26,35,0.742857142857143,0.131578947368421,0.0164473684210526,0,0,3,3,Video 6
573,11:56,13:24,716,804,88,26,35,0.742857142857143,0.454545454545455,0.0568181818181818,0,0,3,3,Video 6
574,11:58,17:45,718,1065,347,27,35,0.771428571428572,0.115273775216138,0.0144092219020173,0,0,3,3,Video 6
575,12:18,13:14,738,794,56,24,35,0.685714285714286,0.714285714285714,0.0892857142857143,0,0,3,3,Video 6
576,12:32,17:06,752,1056,304,25,35,0.714285714285714,0.131578947368421,0.0164473684210526,0,0,3,3,Video 6
577,12:37,17:52,757,1072,315,25,35,0.714285714285714,0.126984126984127,0.0158730158730159,0,0,3,3,Video 6
578,12:43,17:42,763,1062,299,26,35,0.742857142857143,0.133779264214047,0.0167224080267559,0,0,3,3,Video 6
579,12:47,17:18,467,1038,571,26,35,0.742857142857143,0.0700525394045534,0.00875656742556918,0,0,3,3,Video 6
580,13:00,16:36,780,996,216,27,35,0.771428571428572,0.185185185185185,0.0231481481481481,0,0,3,3,Video 6
581,13:06,17:24,786,1044,258,30,35,0.857142857142857,0.155038759689922,0.0193798449612403,1,0,3,4,Video 6
582,13:17,17:58,797,1078,281,28,35,0.8,0.142348754448399,0.0177935943060498,0,0,3,3,Video 6
583,13:25,17:30,805,1050,245,30,35,0.857142857142857,0.163265306122449,0.0204081632653061,0,0,3,3,Video 6
584,13:31,17:48,811,1068,257,28,35,0.8,0.155642023346304,0.0194552529182879,0,0,3,3,Video 6
585,13:40,17:45,820,1065,245,28,35,0.8,0.163265306122449,0.0204081632653061,3,0,3,6,Video 6
586,15:40,17:50,940,1070,130,28,35,0.8,0.307692307692308,0.0384615384615385,6,0,3,9,Video 6
587,15:52,18:07,952,1087,135,29,35,0.828571428571429,0.296296296296296,0.037037037037037,0,0,3,3,Video 6
588,16:24,17:54,984,1074,90,25,35,0.714285714285714,0.444444444444444,0.0555555555555556,0,0,3,3,Video 6
589,16:37,17:51,997,1071,74,20,35,0.571428571428571,0.540540540540541,0.0675675675675676,3,0,2,5,Video 6
590,16:42,17:53,1002,1073,71,19,35,0.542857142857143,0.563380281690141,0.0704225352112676,3,0,1,4,Video 6
591,16:54,18:11,1014,1091,77,25,35,0.714285714285714,0.519480519480519,0.0649350649350649,3,0,0,3,Video 6
592,17:02,18:14,1022,1094,72,27,35,0.771428571428572,0.555555555555556,0.0694444444444445,3,0,0,3,Video 6
593,17:17,18:09,1037,1089,52,30,35,0.857142857142857,0.769230769230769,0.0961538461538462,3,0,0,3,Video 6
594,17:22,18:20,1042,1100,58,28,35,0.8,0.689655172413793,0.0862068965517241,6,0,0,6,Video 6
595,18:03,18:34,1083,1114,31,17,35,0.485714285714286,1.29032258064516,0.161290322580645,0,0,1,1,Video 6
596,18:03,18:34,1083,1114,31,17,35,0.485714285714286,1.29032258064516,0.161290322580645,0,0,1,1,Video 6
597,18:06,18:37,1086,1117,31,17,35,0.485714285714286,1.29032258064516,0.161290322580645,0,0,1,1,Video 6
598,18:07,18:36,1087,1116,29,20,35,0.571428571428571,1.37931034482759,0.172413793103448,0,0,1,1,Video 6
599,18:08,18:39,1088,1119,31,20,35,0.571428571428571,1.29032258064516,0.161290322580645,0,0,1,1,Video 6
600,18:12,18:40,1092,1120,28,23,35,0.657142857142857,1.42857142857143,0.178571428571429,0,0,1,1,Video 6
601,18:14,18:41,1094,1121,27,23,35,0.657142857142857,1.48148148148148,0.185185185185185,0,0,1,1,Video 6
602,18:19,18:45,1099,1125,26,20,35,0.571428571428571,1.53846153846154,0.192307692307692,0,0,1,1,Video 6
603,18:21,18:42,1101,1122,21,20,35,0.571428571428571,1.9047619047619,0.238095238095238,0,0,1,1,Video 6
604,18:24,19:00,1104,1140,36,18,35,0.514285714285714,1.11111111111111,0.138888888888889,0,0,1,1,Video 6
605,18:25,18:46,1105,1126,21,18,35,0.514285714285714,1.9047619047619,0.238095238095238,0,0,1,1,Video 6
606,18:28,19:08,1108,1148,40,17,35,0.485714285714286,1,0.125,0,0,1,1,Video 6
607,18:29,18:55,1109,1135,26,18,35,0.514285714285714,1.53846153846154,0.192307692307692,0,0,1,1,Video 6
608,18:30,19:21,1110,1161,51,18,35,0.514285714285714,0.784313725490196,0.0980392156862745,0,0,1,1,Video 6
609,18:33,19:23,1113,1163,50,17,35,0.485714285714286,0.8,0.1,0,0,1,1,Video 6
610,18:33,19:17,1113,1157,44,17,35,0.485714285714286,0.909090909090909,0.113636363636364,0,0,1,1,Video 6
611,18:48,19:33,1128,1173,45,15,35,0.428571428571429,0.888888888888889,0.111111111111111,0,0,1,1,Video 6
612,18:50,19:44,1130,1184,54,17,35,0.485714285714286,0.740740740740741,0.0925925925925926,0,0,1,1,Video 6
613,18:50,19:36,1130,1176,46,17,35,0.485714285714286,0.869565217391304,0.108695652173913,0,0,1,1,Video 6
614,18:51,19:37,1131,1177,46,17,35,0.485714285714286,0.869565217391304,0.108695652173913,0,0,1,1,Video 6
615,18:55,19:41,1135,1181,46,19,35,0.542857142857143,0.869565217391304,0.108695652173913,1,0,1,2,Video 6
616,18:56,19:40,1136,1180,44,19,35,0.542857142857143,0.909090909090909,0.113636363636364,1,0,1,2,Video 6
617,18:57,19:40,1137,1180,43,21,35,0.6,0.930232558139535,0.116279069767442,2,0,1,3,Video 6
618,19:00,19:43,1140,1183,43,19,35,0.542857142857143,0.930232558139535,0.116279069767442,2,0,2,4,Video 6
619,19:04,19:46,1144,1186,42,17,35,0.485714285714286,0.952380952380952,0.119047619047619,2,0,2,4,Video 6
620,19:12,19:49,1152,1189,37,16,35,0.457142857142857,1.08108108108108,0.135135135135135,2,0,2,4,Video 6
621,19:22,19:44,1162,1184,22,15,35,0.428571428571429,1.81818181818182,0.227272727272727,1,0,2,3,Video 6
622,19:22,19:42,1162,1182,20,15,35,0.428571428571429,2,0.25,1,0,2,3,Video 6
623,19:33,22:32,1173,1352,179,13,35,0.371428571428571,0.223463687150838,0.0279329608938547,0,0,2,2,Video 6
624,19:34,19:48,1174,1188,14,13,35,0.371428571428571,2.85714285714286,0.357142857142857,0,0,2,2,Video 6
625,19:35,19:55,1175,1195,20,13,35,0.371428571428571,2,0.25,0,0,2,2,Video 6
626,19:36,20:05,1176,1205,29,13,35,0.371428571428571,1.37931034482759,0.172413793103448,0,0,2,2,Video 6
627,19:38,19:51,1178,1191,13,14,35,0.4,3.07692307692308,0.384615384615385,0,0,2,2,Video 6
628,19:39,19:57,1179,1197,18,13,35,0.371428571428571,2.22222222222222,0.277777777777778,0,0,2,2,Video 6
629,19:42,19:59,1182,1199,17,13,35,0.371428571428571,2.35294117647059,0.294117647058824,0,0,2,2,Video 6
630,19:44,20:00,1184,1200,16,12,35,0.342857142857143,2.5,0.3125,0,0,1,1,Video 6
631,20:22,20:34,1222,1234,12,12,35,0.342857142857143,3.33333333333333,0.416666666666667,0,0,1,1,Video 6
632,20:22,20:33,1222,1233,11,12,35,0.342857142857143,3.63636363636364,0.454545454545455,0,0,1,1,Video 6
633,20:24,20:39,1224,1239,15,11,35,0.314285714285714,2.66666666666667,0.333333333333333,0,0,1,1,Video 6
634,20:26,20:45,1226,1245,19,10,35,0.285714285714286,2.10526315789474,0.263157894736842,0,0,1,1,Video 6
635,20:28,20:44,1228,1244,16,11,35,0.314285714285714,2.5,0.3125,0,0,1,1,Video 6
636,20:29,20:50,1229,1250,21,10,35,0.285714285714286,1.9047619047619,0.238095238095238,0,0,1,1,Video 6
637,20:31,20:56,1231,1256,25,10,35,0.285714285714286,1.6,0.2,0,0,1,1,Video 6
638,20:32,20:49,1232,1249,17,10,35,0.285714285714286,2.35294117647059,0.294117647058824,0,0,1,1,Video 6
639,20:34,20:59,1234,1259,25,11,35,0.314285714285714,1.6,0.2,0,0,1,1,Video 6
640,20:49,21:12,1249,1272,23,11,35,0.314285714285714,1.73913043478261,0.217391304347826,2,0,1,3,Video 6
641,20:58,21:09,1258,1269,11,8,35,0.228571428571429,3.63636363636364,0.454545454545455,2,0,1,3,Video 6
642,21:03,21:18,1263,1278,15,10,35,0.285714285714286,2.66666666666667,0.333333333333333,0,0,1,1,Video 6
643,21:07,21:24,1267,1284,17,8,35,0.228571428571429,2.35294117647059,0.294117647058824,0,0,1,1,Video 6
644,21:10,21:26,1270,1286,16,8,35,0.228571428571429,2.5,0.3125,0,0,1,1,Video 6
645,21:11,21:29,1271,1289,18,8,35,0.228571428571429,2.22222222222222,0.277777777777778,0,0,1,1,Video 6
646,21:20,21:47,1280,1307,27,9,35,0.257142857142857,1.48148148148148,0.185185185185185,0,0,1,1,Video 6
647,21:23,21:58,1283,1318,35,10,35,0.285714285714286,1.14285714285714,0.142857142857143,0,0,1,1,Video 6
648,21:24,22:07,1284,1307,23,10,35,0.285714285714286,1.73913043478261,0.217391304347826,0,0,1,1,Video 6
649,21:29,22:10,1289,1330,41,8,35,0.228571428571429,0.975609756097561,0.121951219512195,0,0,1,1,Video 6
650,21:30,22:20,1290,1340,50,8,35,0.228571428571429,0.8,0.1,1,0,1,2,Video 6
651,21:32,22:24,1292,1344,52,9,35,0.257142857142857,0.769230769230769,0.0961538461538462,1,0,1,2,Video 6
652,21:34,22:14,1294,1334,40,10,35,0.285714285714286,1,0.125,1,0,1,2,Video 6
653,21:35,22:26,1295,1346,51,10,35,0.285714285714286,0.784313725490196,0.0980392156862745,1,0,1,2,Video 6
654,21:39,22:33,1299,1353,54,12,35,0.342857142857143,0.740740740740741,0.0925925925925926,0,0,1,1,Video 6
655,21:39,22:33,1299,1353,54,12,35,0.342857142857143,0.740740740740741,0.0925925925925926,0,0,1,1,Video 6
656,21:44,22:50,1304,1370,66,11,35,0.314285714285714,0.606060606060606,0.0757575757575758,0,0,1,1,Video 6
657,21:50,22:52,1310,1372,62,11,35,0.314285714285714,0.645161290322581,0.0806451612903226,0,0,1,1,Video 6
658,21:58,22:27,1318,1347,29,12,35,0.342857142857143,1.37931034482759,0.172413793103448,0,0,1,1,Video 6
659,21:59,22:41,1319,1361,42,12,35,0.342857142857143,0.952380952380952,0.119047619047619,1,0,0,1,Video 6
660,22:05,23:01,1325,1380,55,16,35,0.457142857142857,0.727272727272727,0.0909090909090909,2,0,0,2,Video 6
661,22:05,22:50,1325,1370,45,16,35,0.457142857142857,0.888888888888889,0.111111111111111,2,0,0,2,Video 6
662,22:09,22:50,1329,1370,41,13,35,0.371428571428571,0.975609756097561,0.121951219512195,2,0,0,2,Video 6
663,22:14,22:43,1334,1363,29,14,35,0.4,1.37931034482759,0.172413793103448,1,0,0,1,Video 6
664,22:20,22:58,1340,1378,38,17,35,0.485714285714286,1.05263157894737,0.131578947368421,1,0,0,1,Video 6
665,22:28,22:53,1348,1373,25,13,35,0.371428571428571,1.6,0.2,1,0,0,1,Video 6
666,22:38,23:01,1358,1381,23,14,35,0.4,1.73913043478261,0.217391304347826,2,0,0,2,Video 6
667,23:05,23:25,1385,1405,20,13,35,0.371428571428571,2,0.25,0,0,1,1,Video 6
668,23:10,23:30,1390,1410,20,11,35,0.314285714285714,2,0.25,0,0,1,1,Video 6
669,23:13,23:33,1393,1413,20,11,35,0.314285714285714,2,0.25,0,0,1,1,Video 6
670,23:14,23:33,1394,1413,19,10,35,0.285714285714286,2.10526315789474,0.263157894736842,0,0,1,1,Video 6
671,23:18,23:42,1398,1422,24,9,35,0.257142857142857,1.66666666666667,0.208333333333333,0,0,1,1,Video 6
672,23:18,23:39,1398,1419,21,9,35,0.257142857142857,1.9047619047619,0.238095238095238,0,0,1,1,Video 6
673,23:21,23:55,1401,1435,34,9,35,0.257142857142857,1.17647058823529,0.147058823529412,0,0,1,1,Video 6
674,23:22,23:44,1402,1424,22,10,35,0.285714285714286,1.81818181818182,0.227272727272727,0,0,1,1,Video 6
675,23:24,24:00:00,1404,1440,36,10,35,0.285714285714286,1.11111111111111,0.138888888888889,0,0,1,1,Video 6
676,23:24,23:51,1404,1431,27,10,35,0.285714285714286,1.48148148148148,0.185185185185185,0,0,1,1,Video 6
677,23:28,23:55,1408,1435,27,12,35,0.342857142857143,1.48148148148148,0.185185185185185,2,0,0,2,Video 6
678,23:29,24:41:00,1409,1481,72,12,35,0.342857142857143,0.555555555555556,0.0694444444444445,2,0,0,2,Video 6
679,23:31,24:03:00,1411,1443,32,11,35,0.314285714285714,1.25,0.15625,2,0,0,2,Video 6
680,23:32,24:52:00,1412,1492,80,11,35,0.314285714285714,0.5,0.0625,2,0,0,2,Video 6
681,23:48,25:16:00,1428,1516,88,16,35,0.457142857142857,0.454545454545455,0.0568181818181818,0,0,1,1,Video 6
682,23:48,25:20:00,1428,1520,92,16,35,0.457142857142857,0.434782608695652,0.0543478260869565,0,0,1,1,Video 6
683,23:53,25:25:00,1433,1525,92,14,35,0.4,0.434782608695652,0.0543478260869565,1,0,1,2,Video 6
684,23:56,25:19:00,1436,1519,83,13,35,0.371428571428571,0.481927710843374,0.0602409638554217,1,0,1,2,Video 6
685,24:01:00,25:27:00,1441,1527,86,15,35,0.428571428571429,0.465116279069767,0.0581395348837209,0,0,1,1,Video 6
686,24:02:00,25:40:00,1442,1540,98,15,35,0.428571428571429,0.408163265306122,0.0510204081632653,1,0,1,2,Video 6
687,24:13:00,25:45:00,1453,1545,92,13,35,0.371428571428571,0.434782608695652,0.0543478260869565,1,0,1,2,Video 6
688,24:20:00,25:39:00,1460,1538,78,15,35,0.428571428571429,0.512820512820513,0.0641025641025641,0,0,2,2,Video 6
689,24:27:00,25:45:00,1467,1545,78,16,35,0.457142857142857,0.512820512820513,0.0641025641025641,0,0,2,2,Video 6
690,24:33:00,25:43:00,1473,1543,70,16,35,0.457142857142857,0.571428571428571,0.0714285714285714,0,0,2,2,Video 6
691,24:33:00,25:48:00,1473,1548,75,16,35,0.457142857142857,0.533333333333333,0.0666666666666667,0,0,2,2,Video 6
692,25:10:00,25:51:00,1510,1551,41,14,35,0.4,0.975609756097561,0.121951219512195,0,0,2,2,Video 6
693,25:18:00,25:38:00,1518,1538,20,10,35,0.285714285714286,2,0.25,0,0,1,1,Video 6
694,25:23:00,25:55:00,1523,1555,32,12,35,0.342857142857143,1.25,0.15625,0,0,1,1,Video 6
695,25:23:00,25:46:00,1523,1546,23,12,35,0.342857142857143,1.73913043478261,0.217391304347826,0,0,1,1,Video 6
696,25:29:00,25:58:00,1529,1558,29,14,35,0.4,1.37931034482759,0.172413793103448,0,0,1,1,Video 6
697,25:29:00,25:52:00,1529,1552,23,14,35,0.4,1.73913043478261,0.217391304347826,0,0,1,1,Video 6
698,25:32:00,25:56:00,1532,1556,24,16,35,0.457142857142857,1.66666666666667,0.208333333333333,0,0,2,2,Video 6
699,25:35:00,26:02:00,1535,1562,27,15,35,0.428571428571429,1.48148148148148,0.185185185185185,0,0,2,2,Video 6
700,25:39:00,26:00:00,1539,1560,21,16,35,0.457142857142857,1.9047619047619,0.238095238095238,0,0,2,2,Video 6
701,25:39:00,26:05:00,1539,1565,26,16,35,0.457142857142857,1.53846153846154,0.192307692307692,0,0,1,1,Video 6
702,25:43:00,26:03:00,1543,1563,20,16,35,0.457142857142857,2,0.25,0,0,1,1,Video 6
703,25:47:00,26:08:00,1547,1568,21,16,35,0.457142857142857,1.9047619047619,0.238095238095238,0,0,1,1,Video 6
704,25:48:00,26:06:00,1548,1566,18,16,35,0.457142857142857,2.22222222222222,0.277777777777778,0,0,1,1,Video 6
705,25:51:00,26:12:00,1551,1572,21,15,35,0.428571428571429,1.9047619047619,0.238095238095238,0,0,2,2,Video 6
706,25:53:00,26:10:00,1553,1570,17,14,35,0.4,2.35294117647059,0.294117647058824,0,0,2,2,Video 6
707,25:57:00,26:12:00,1557,1572,15,12,35,0.342857142857143,2.66666666666667,0.333333333333333,0,0,1,1,Video 6
708,25:57:00,26:16:00,1557,1576,19,12,35,0.342857142857143,2.10526315789474,0.263157894736842,0,0,1,1,Video 6
709,26:01:00,26:17:00,1561,1577,16,13,35,0.371428571428571,2.5,0.3125,0,0,1,1,Video 6
710,26:01:00,26:19:00,1561,1579,18,13,35,0.371428571428571,2.22222222222222,0.277777777777778,0,0,1,1,Video 6
711,26:04:00,26:20:00,1564,1580,16,12,35,0.342857142857143,2.5,0.3125,0,0,1,1,Video 6
712,26:05:00,26:23:00,1565,1583,18,13,35,0.371428571428571,2.22222222222222,0.277777777777778,0,0,1,1,Video 6
713,26:08:00,26:48:00,1568,1608,40,12,35,0.342857142857143,1,0.125,0,0,1,1,Video 6
714,26:11:00,26:48:00,1571,1608,37,10,35,0.285714285714286,1.08108108108108,0.135135135135135,1,0,1,2,Video 6
715,26:12:00,26:53:00,1572,1613,41,10,35,0.285714285714286,0.975609756097561,0.121951219512195,1,0,1,2,Video 6
716,26:14:00,26:54:00,1574,1614,40,11,35,0.314285714285714,1,0.125,1,0,1,2,Video 6
717,26:14:00,26:58:00,1574,1618,44,11,35,0.314285714285714,0.909090909090909,0.113636363636364,1,0,1,2,Video 6
718,26:18:00,26:39:00,1578,1599,21,10,35,0.285714285714286,1.9047619047619,0.238095238095238,1,0,1,2,Video 6
719,26:19:00,27:42:00,1579,1662,83,11,35,0.314285714285714,0.481927710843374,0.0602409638554217,2,0,1,3,Video 6
720,26:22:00,26:58:00,1582,1618,36,10,35,0.285714285714286,1.11111111111111,0.138888888888889,1,0,1,2,Video 6
721,26:22:00,27:01:00,1582,1621,39,10,35,0.285714285714286,1.02564102564103,0.128205128205128,1,0,1,2,Video 6
722,26:25:00,27:49:00,1585,1669,84,10,35,0.285714285714286,0.476190476190476,0.0595238095238095,1,0,2,3,Video 6
723,26:27:00,27:10:00,1587,1630,43,11,35,0.314285714285714,0.930232558139535,0.116279069767442,1,0,2,3,Video 6
724,26:30:00,27:16:00,1590,1636,46,12,35,0.342857142857143,0.869565217391304,0.108695652173913,1,0,2,3,Video 6
725,26:30:00,27:17:00,1590,1637,47,12,35,0.342857142857143,0.851063829787234,0.106382978723404,1,0,2,3,Video 6
726,26:34:00,27:27:00,1594,1647,53,11,35,0.314285714285714,0.754716981132076,0.0943396226415094,0,0,2,2,Video 6
727,26:38:00,27:42:00,1598,1662,64,12,35,0.342857142857143,0.625,0.078125,0,0,2,2,Video 6
728,26:38:00,27:53:00,1598,1673,75,12,35,0.342857142857143,0.533333333333333,0.0666666666666667,0,0,2,2,Video 6
729,26:43:00,27:57:00,1603,1677,74,14,35,0.4,0.540540540540541,0.0675675675675676,3,0,2,5,Video 6
730,26:43:00,28:15:00,1603,1695,92,14,35,0.4,0.434782608695652,0.0543478260869565,3,0,2,5,Video 6
731,27:01:00,28:34:00,1621,1714,93,12,35,0.342857142857143,0.43010752688172,0.0537634408602151,3,0,1,4,Video 6
732,27:10:00,28:09:00,1630,1689,59,13,35,0.371428571428571,0.677966101694915,0.0847457627118644,3,0,1,4,Video 6
733,27:14:00,28:40:00,1634,1720,86,13,35,0.371428571428571,0.465116279069767,0.0581395348837209,3,0,1,4,Video 6
734,27:16:00,28:31:00,1636,1711,75,13,35,0.371428571428571,0.533333333333333,0.0666666666666667,3,0,1,4,Video 6
735,27:18:00,28:37:00,1638,1717,79,15,35,0.428571428571429,0.506329113924051,0.0632911392405063,3,0,1,4,Video 6
736,27:24:00,28:21:00,1644,1701,57,17,35,0.485714285714286,0.701754385964912,0.087719298245614,3,0,1,4,Video 6
737,27:27:00,28:48:00,1647,1728,81,18,35,0.514285714285714,0.493827160493827,0.0617283950617284,3,0,1,4,Video 6
738,27:32:00,28:40:00,1652,1720,68,21,35,0.6,0.588235294117647,0.0735294117647059,3,0,1,4,Video 6
739,28:01:00,28:57:00,1681,1737,56,18,35,0.514285714285714,0.714285714285714,0.0892857142857143,3,0,0,3,Video 6
740,28:02:00,28:47:00,1682,1727,45,19,35,0.542857142857143,0.888888888888889,0.111111111111111,4,0,0,4,Video 6
741,28:13:00,29:03:00,1693,1743,50,18,35,0.514285714285714,0.8,0.1,4,0,0,4,Video 6
742,28:15:00,29:05:00,1695,1745,50,18,35,0.514285714285714,0.8,0.1,3,0,0,3,Video 6
743,28:18:00,29:01:00,1698,1741,43,19,35,0.542857142857143,0.930232558139535,0.116279069767442,3,0,0,3,Video 6
744,28:21:00,29:08:00,1701,1748,47,20,35,0.571428571428571,0.851063829787234,0.106382978723404,3,0,0,3,Video 6
745,28:40:00,29:28:00,1720,1768,48,20,35,0.571428571428571,0.833333333333333,0.104166666666667,4,0,0,4,Video 6
746,28:58:00,29:52:00,1738,1792,54,15,35,0.428571428571429,0.740740740740741,0.0925925925925926,4,0,0,4,Video 6
747,29:00:00,29:32:00,1740,1772,32,16,35,0.457142857142857,1.25,0.15625,4,0,0,4,Video 6
748,29:02:00,29:56:00,1742,1796,54,16,35,0.457142857142857,0.740740740740741,0.0925925925925926,4,0,0,4,Video 6
749,29:06:00,29:59:00,1746,1799,53,14,35,0.4,0.754716981132076,0.0943396226415094,4,0,0,4,Video 6
750,29:08:00,29:54:00,1748,1794,46,14,35,0.4,0.869565217391304,0.108695652173913,4,0,0,4,Video 6
