Nomer,T-in (mm.ss),T-out (mm.ss),T-in (s),T-out (s),Î”T (s),Volume,VMax,Kepadatan,Kecepatan,Kecepatan Normalisasi,Hambatan Kendaraan Menyebrang,Hambatan Kendaraan Besar,Hambatan Kendaraan Berhenti Pada Sisi Jalan,Total Hambatan
512,1:50,4:20,110,260,150,18,35,0.514285714285714,0.266666666666667,0.0333333333333333,0,1,0,1
513,1:52,6:13,112,373,261,19,35,0.542857142857143,0.153256704980843,0.0191570881226054,0,0,0,0
514,1:54,5:24,114,324,210,22,35,0.628571428571429,0.19047619047619,0.0238095238095238,0,0,0,0
515,1:55,6:40,115,400,285,22,35,0.628571428571429,0.140350877192982,0.0175438596491228,0,1,0,1
516,2:01,5:25,121,325,204,21,35,0.6,0.196078431372549,0.0245098039215686,0,1,0,1
517,2:07,6:24,127,384,257,26,35,0.742857142857143,0.155642023346304,0.0194552529182879,0,2,0,2
518,2:07,7:20,127,440,313,26,35,0.742857142857143,0.12779552715655,0.0159744408945687,0,2,0,2
519,2:36,6:55,156,415,259,29,35,0.828571428571429,0.154440154440154,0.0193050193050193,0,2,0,2
520,2:53,7:05,173,425,252,27,35,0.771428571428572,0.158730158730159,0.0198412698412698,0,2,0,2
521,2:54,7:53,174,473,299,27,35,0.771428571428572,0.133779264214047,0.0167224080267559,0,2,0,2
522,3:04,9:55,184,595,411,32,35,0.914285714285714,0.097323600973236,0.0121654501216545,0,2,0,2
523,3:39,6:50,219,410,191,32,35,0.914285714285714,0.209424083769634,0.0261780104712042,0,2,0,2
524,4:02,10:06,242,606,364,27,35,0.771428571428572,0.10989010989011,0.0137362637362637,0,2,0,2
525,4:05,9:45,245,585,340,26,35,0.742857142857143,0.117647058823529,0.0147058823529412,0,2,0,2
526,4:07,10:05,247,605,358,22,35,0.628571428571429,0.111731843575419,0.0139664804469274,0,2,0,2
527,4:09,10:03,249,603,354,22,35,0.628571428571429,0.112994350282486,0.0141242937853107,0,2,0,2
528,4:15,6:06,255,366,111,22,35,0.628571428571429,0.36036036036036,0.045045045045045,0,2,0,2
529,4:17,10:15,257,615,358,22,35,0.628571428571429,0.111731843575419,0.0139664804469274,0,2,0,2
530,4:23,10:16,263,616,353,27,35,0.771428571428572,0.113314447592068,0.0141643059490085,0,2,0,2
531,4:43,10:32,283,632,349,23,35,0.657142857142857,0.114613180515759,0.0143266475644699,0,2,0,2
532,5:20,10:56,320,656,336,28,35,0.8,0.119047619047619,0.0148809523809524,0,2,0,2
533,5:35,10:47,335,647,312,26,35,0.742857142857143,0.128205128205128,0.016025641025641,0,2,0,2
534,5:47,10:34,347,634,287,25,35,0.714285714285714,0.139372822299652,0.0174216027874564,0,2,0,2
535,5:49,10:57,349,657,308,24,35,0.685714285714286,0.12987012987013,0.0162337662337662,0,2,0,2
536,5:55,11:03,355,663,308,26,35,0.742857142857143,0.12987012987013,0.0162337662337662,0,2,0,2
537,6:00,11:05,360,665,305,29,35,0.828571428571429,0.131147540983607,0.0163934426229508,0,2,0,2
538,6:01,11:06,361,666,305,28,35,0.8,0.131147540983607,0.0163934426229508,0,2,0,2
539,6:07,10:47,367,647,280,28,35,0.8,0.142857142857143,0.0178571428571429,0,2,0,2
540,6:10,11:09,370,669,299,30,35,0.857142857142857,0.133779264214047,0.0167224080267559,0,1,0,1
541,6:35,11:06,395,666,271,27,35,0.771428571428572,0.14760147601476,0.018450184501845,0,1,0,1
542,6:41,11:09,401,669,268,26,35,0.742857142857143,0.149253731343284,0.0186567164179104,0,1,0,1
543,6:53,11:21,413,681,268,30,35,0.857142857142857,0.149253731343284,0.0186567164179104,1,1,0,2
544,7:35,12:08,455,728,273,32,35,0.914285714285714,0.146520146520147,0.0183150183150183,1,1,0,2
545,7:38,11:43,458,703,245,32,35,0.914285714285714,0.163265306122449,0.0204081632653061,3,1,0,4
546,7:57,11:25,477,685,208,29,35,0.828571428571429,0.192307692307692,0.0240384615384615,3,1,0,4
547,8:54,11:21,534,681,147,33,35,0.942857142857143,0.272108843537415,0.0340136054421769,4,1,0,5
548,9:21,11:52,561,712,151,32,35,0.914285714285714,0.264900662251656,0.033112582781457,0,1,0,1
549,10:09,11:44,609,704,95,27,35,0.771428571428572,0.421052631578947,0.0526315789473684,0,1,0,1
550,10:11,12:09,611,729,118,23,35,0.657142857142857,0.338983050847458,0.0423728813559322,0,1,0,1
551,10:16,12:24,616,744,128,25,35,0.714285714285714,0.3125,0.0390625,0,1,0,1
552,10:29,11:25,629,745,116,22,35,0.628571428571429,0.344827586206897,0.0431034482758621,0,1,0,1
553,10:31,12:51,631,771,140,22,35,0.628571428571429,0.285714285714286,0.0357142857142857,0,1,0,1
554,10:32,15:05,632,905,273,21,35,0.6,0.146520146520147,0.0183150183150183,0,1,0,1
555,10:39,15:56,639,956,317,24,35,0.685714285714286,0.126182965299685,0.0157728706624606,3,1,0,4
556,10:50,13:29,650,809,159,23,35,0.657142857142857,0.251572327044025,0.0314465408805031,0,1,0,1
557,10:52,12:17,652,737,85,24,35,0.685714285714286,0.470588235294118,0.0588235294117647,0,1,0,1
558,11:00,16:30,660,990,330,22,35,0.628571428571429,0.121212121212121,0.0151515151515152,0,1,0,1
559,11:02,14:26,662,866,204,23,35,0.657142857142857,0.196078431372549,0.0245098039215686,0,1,0,1
560,11:04,16:22,664,982,318,24,35,0.685714285714286,0.125786163522013,0.0157232704402516,0,1,0,1
561,11:08,12:01,668,721,53,21,35,0.6,0.754716981132076,0.0943396226415094,1,0,0,1
562,11:13,16:30,673,990,317,25,35,0.714285714285714,0.126182965299685,0.0157728706624606,1,1,0,2
563,11:14,16:04,674,964,290,25,35,0.714285714285714,0.137931034482759,0.0172413793103448,1,1,0,2
564,11:18,16:36,678,996,318,29,35,0.828571428571429,0.125786163522013,0.0157232704402516,0,1,0,1
565,11:22,16:40,682,1000,318,30,35,0.857142857142857,0.125786163522013,0.0157232704402516,0,1,0,1
566,11:22,11:53,682,713,31,30,35,0.857142857142857,1.29032258064516,0.161290322580645,0,1,0,1
567,11:29,16:31,689,991,302,28,35,0.8,0.132450331125828,0.0165562913907285,0,1,0,1
568,11:32,16:41,692,1001,309,31,35,0.885714285714286,0.129449838187702,0.0161812297734628,0,1,0,1
569,11:36,17:38,696,1058,362,33,35,0.942857142857143,0.110497237569061,0.0138121546961326,0,2,0,2
570,11:38,16:34,698,994,296,34,35,0.971428571428571,0.135135135135135,0.0168918918918919,0,2,0,2
571,11:45,16:38,705,998,293,24,35,0.685714285714286,0.136518771331058,0.0170648464163823,0,2,0,2
572,11:49,16:42,709,1002,293,23,35,0.657142857142857,0.136518771331058,0.0170648464163823,0,3,0,3
573,11:51,17:43,711,1063,352,23,35,0.657142857142857,0.113636363636364,0.0142045454545455,0,3,0,3
574,11:54,16:58,714,1018,304,26,35,0.742857142857143,0.131578947368421,0.0164473684210526,0,3,0,3
575,11:56,13:24,716,804,88,26,35,0.742857142857143,0.454545454545455,0.0568181818181818,0,3,0,3
576,11:58,17:45,718,1065,347,27,35,0.771428571428572,0.115273775216138,0.0144092219020173,0,3,0,3
577,12:18,13:14,738,794,56,24,35,0.685714285714286,0.714285714285714,0.0892857142857143,0,3,0,3
578,12:32,17:06,752,1056,304,25,35,0.714285714285714,0.131578947368421,0.0164473684210526,0,3,0,3
579,12:37,17:52,757,1072,315,25,35,0.714285714285714,0.126984126984127,0.0158730158730159,0,3,0,3
580,12:43,17:42,763,1062,299,26,35,0.742857142857143,0.133779264214047,0.0167224080267559,0,3,0,3
581,12:47,17:18,467,1038,571,26,35,0.742857142857143,0.0700525394045534,0.00875656742556918,0,3,0,3
582,13:00,16:36,780,996,216,27,35,0.771428571428572,0.185185185185185,0.0231481481481481,0,3,0,3
583,13:06,17:24,786,1044,258,30,35,0.857142857142857,0.155038759689922,0.0193798449612403,1,3,0,4
584,13:17,17:58,797,1078,281,28,35,0.8,0.142348754448399,0.0177935943060498,0,3,0,3
585,13:25,17:30,805,1050,245,30,35,0.857142857142857,0.163265306122449,0.0204081632653061,0,3,0,3
586,13:31,17:48,811,1068,257,28,35,0.8,0.155642023346304,0.0194552529182879,0,3,0,3
587,13:40,17:45,820,1065,245,28,35,0.8,0.163265306122449,0.0204081632653061,3,3,0,6
588,15:40,17:50,940,1070,130,28,35,0.8,0.307692307692308,0.0384615384615385,6,3,0,9
589,15:52,18:07,952,1087,135,29,35,0.828571428571429,0.296296296296296,0.037037037037037,0,3,0,3
590,16:24,17:54,984,1074,90,25,35,0.714285714285714,0.444444444444444,0.0555555555555556,0,3,0,3
591,16:37,17:51,997,1071,74,20,35,0.571428571428571,0.540540540540541,0.0675675675675676,3,2,0,5
592,16:42,17:53,1002,1073,71,19,35,0.542857142857143,0.563380281690141,0.0704225352112676,3,1,0,4
593,16:46,17:57,1006,1077,71,20,35,0.571428571428571,0.563380281690141,0.0704225352112676,0,0,0,0
594,16:47,18:00,1007,1080,73,21,35,0.6,0.547945205479452,0.0684931506849315,0,0,0,0
595,16:48,18:17,1008,1097,89,22,35,0.628571428571429,0.449438202247191,0.0561797752808989,0,0,0,0
596,16:54,18:11,1014,1091,77,25,35,0.714285714285714,0.519480519480519,0.0649350649350649,3,0,0,3
597,17:02,18:14,1022,1094,72,27,35,0.771428571428572,0.555555555555556,0.0694444444444445,3,0,0,3
598,17:17,18:09,1037,1089,52,30,35,0.857142857142857,0.769230769230769,0.0961538461538462,3,0,0,3
599,17:22,18:20,1042,1100,58,28,35,0.8,0.689655172413793,0.0862068965517241,6,0,0,6
600,17:47,18:19,1067,1099,32,19,35,0.542857142857143,1.25,0.15625,0,0,0,0
601,17:52,18:24,1072,1104,32,17,35,0.485714285714286,1.25,0.15625,0,0,0,0
602,17:53,18:23,1073,1103,30,17,35,0.485714285714286,1.33333333333333,0.166666666666667,0,0,0,0
603,17:55,18:29,1075,1109,34,17,35,0.485714285714286,1.17647058823529,0.147058823529412,0,0,0,0
604,17:58,18:26,1078,1106,28,17,35,0.485714285714286,1.42857142857143,0.178571428571429,0,0,0,0
605,17:58,18:32,1078,1112,34,17,35,0.485714285714286,1.17647058823529,0.147058823529412,0,0,0,0
606,18:02,18:30,1082,1110,28,17,35,0.485714285714286,1.42857142857143,0.178571428571429,0,0,0,0
607,18:03,18:34,1083,1114,31,17,35,0.485714285714286,1.29032258064516,0.161290322580645,0,1,0,1
608,18:03,18:34,1083,1114,31,17,35,0.485714285714286,1.29032258064516,0.161290322580645,0,1,0,1
609,18:06,18:37,1086,1117,31,17,35,0.485714285714286,1.29032258064516,0.161290322580645,0,1,0,1
610,18:07,18:36,1087,1116,29,20,35,0.571428571428571,1.37931034482759,0.172413793103448,0,1,0,1
611,18:08,18:39,1088,1119,31,20,35,0.571428571428571,1.29032258064516,0.161290322580645,0,1,0,1
612,18:12,18:40,1092,1120,28,23,35,0.657142857142857,1.42857142857143,0.178571428571429,0,1,0,1
613,18:14,18:41,1094,1121,27,23,35,0.657142857142857,1.48148148148148,0.185185185185185,0,1,0,1
614,18:19,18:45,1099,1125,26,20,35,0.571428571428571,1.53846153846154,0.192307692307692,0,1,0,1
615,18:21,18:42,1101,1122,21,20,35,0.571428571428571,1.9047619047619,0.238095238095238,0,1,0,1
616,18:24,19:00,1104,1140,36,18,35,0.514285714285714,1.11111111111111,0.138888888888889,0,1,0,1
617,18:25,18:46,1105,1126,21,18,35,0.514285714285714,1.9047619047619,0.238095238095238,0,1,0,1
618,18:28,19:08,1108,1148,40,17,35,0.485714285714286,1,0.125,0,1,0,1
619,18:29,18:55,1109,1135,26,18,35,0.514285714285714,1.53846153846154,0.192307692307692,0,1,0,1
620,18:30,19:21,1110,1161,51,18,35,0.514285714285714,0.784313725490196,0.0980392156862745,0,1,0,1
621,18:33,19:23,1113,1163,50,17,35,0.485714285714286,0.8,0.1,0,1,0,1
622,18:33,19:17,1113,1157,44,17,35,0.485714285714286,0.909090909090909,0.113636363636364,0,1,0,1
623,18:36,19:27,1116,1167,51,16,35,0.457142857142857,0.784313725490196,0.0980392156862745,0,0,0,0
624,18:37,19:29,1117,1169,52,17,35,0.485714285714286,0.769230769230769,0.0961538461538462,0,0,0,0
625,18:43,19:32,1123,1172,49,16,35,0.457142857142857,0.816326530612245,0.102040816326531,0,0,0,0
626,18:44,19:32,1124,1172,48,16,35,0.457142857142857,0.833333333333333,0.104166666666667,0,0,0,0
627,18:48,19:33,1128,1173,45,15,35,0.428571428571429,0.888888888888889,0.111111111111111,0,1,0,1
628,18:50,19:44,1130,1184,54,17,35,0.485714285714286,0.740740740740741,0.0925925925925926,0,1,0,1
629,18:50,19:36,1130,1176,46,17,35,0.485714285714286,0.869565217391304,0.108695652173913,0,1,0,1
630,18:51,19:37,1131,1177,46,17,35,0.485714285714286,0.869565217391304,0.108695652173913,0,1,0,1
631,18:55,19:41,1135,1181,46,19,35,0.542857142857143,0.869565217391304,0.108695652173913,1,1,0,2
632,18:56,19:40,1136,1180,44,19,35,0.542857142857143,0.909090909090909,0.113636363636364,1,1,0,2
633,18:57,19:40,1137,1180,43,21,35,0.6,0.930232558139535,0.116279069767442,2,1,0,3
634,19:00,19:43,1140,1183,43,19,35,0.542857142857143,0.930232558139535,0.116279069767442,2,2,0,4
635,19:04,19:46,1144,1186,42,17,35,0.485714285714286,0.952380952380952,0.119047619047619,2,2,0,4
636,19:12,19:49,1152,1189,37,16,35,0.457142857142857,1.08108108108108,0.135135135135135,2,2,0,4
637,19:22,19:44,1162,1184,22,15,35,0.428571428571429,1.81818181818182,0.227272727272727,1,2,0,3
638,19:22,19:42,1162,1182,20,15,35,0.428571428571429,2,0.25,1,2,0,3
639,19:33,22:32,1173,1352,179,13,35,0.371428571428571,0.223463687150838,0.0279329608938547,0,2,0,2
640,19:34,19:48,1174,1188,14,13,35,0.371428571428571,2.85714285714286,0.357142857142857,0,2,0,2
641,19:35,19:55,1175,1195,20,13,35,0.371428571428571,2,0.25,0,2,0,2
642,19:36,20:05,1176,1205,29,13,35,0.371428571428571,1.37931034482759,0.172413793103448,0,2,0,2
643,19:38,19:51,1178,1191,13,14,35,0.4,3.07692307692308,0.384615384615385,0,2,0,2
644,19:39,19:57,1179,1197,18,13,35,0.371428571428571,2.22222222222222,0.277777777777778,0,2,0,2
645,19:42,19:59,1182,1199,17,13,35,0.371428571428571,2.35294117647059,0.294117647058824,0,2,0,2
646,19:44,20:00,1184,1200,16,12,35,0.342857142857143,2.5,0.3125,0,1,0,1
647,19:45,20:06,1185,1206,21,12,35,0.342857142857143,1.9047619047619,0.238095238095238,0,0,0,0
648,19:49,20:05,1189,1205,16,12,35,0.342857142857143,2.5,0.3125,0,0,0,0
649,19:51,20:10,1191,1210,19,12,35,0.342857142857143,2.10526315789474,0.263157894736842,0,0,0,0
650,19:55,20:21,1195,1221,26,11,35,0.314285714285714,1.53846153846154,0.192307692307692,0,0,0,0
651,19:56,20:09,1196,1209,13,11,35,0.314285714285714,3.07692307692308,0.384615384615385,0,0,0,0
652,19:58,20:35,1198,1235,37,11,35,0.314285714285714,1.08108108108108,0.135135135135135,0,0,0,0
653,19:59,20:12,1199,1212,13,10,35,0.285714285714286,3.07692307692308,0.384615384615385,0,0,0,0
654,20:02,20:13,1202,1213,11,10,35,0.285714285714286,3.63636363636364,0.454545454545455,0,0,0,0
655,20:05,20:22,1205,1222,17,9,35,0.257142857142857,2.35294117647059,0.294117647058824,0,0,0,0
656,20:06,20:17,1206,1217,11,9,35,0.257142857142857,3.63636363636364,0.454545454545455,0,0,0,0
657,20:08,20:26,1208,1226,18,9,35,0.257142857142857,2.22222222222222,0.277777777777778,0,0,0,0
658,20:09,20:20,1209,1220,11,9,35,0.257142857142857,3.63636363636364,0.454545454545455,0,0,0,0
659,20:10,20:26,1210,1226,16,9,35,0.257142857142857,2.5,0.3125,0,0,0,0
660,20:10,20:21,1210,1221,11,9,35,0.257142857142857,3.63636363636364,0.454545454545455,0,0,0,0
661,20:13,20:28,1213,1228,15,10,35,0.285714285714286,2.66666666666667,0.333333333333333,0,0,0,0
662,20:14,20:28,1214,1228,14,11,35,0.314285714285714,2.85714285714286,0.357142857142857,0,0,0,0
663,20:18,20:29,1218,1229,11,12,35,0.342857142857143,3.63636363636364,0.454545454545455,0,0,0,0
664,20:18,20:33,1218,1233,15,12,35,0.342857142857143,2.66666666666667,0.333333333333333,0,0,0,0
665,20:22,20:34,1222,1234,12,12,35,0.342857142857143,3.33333333333333,0.416666666666667,0,1,0,1
666,20:22,20:33,1222,1233,11,12,35,0.342857142857143,3.63636363636364,0.454545454545455,0,1,0,1
667,20:24,20:39,1224,1239,15,11,35,0.314285714285714,2.66666666666667,0.333333333333333,0,1,0,1
668,20:26,20:45,1226,1245,19,10,35,0.285714285714286,2.10526315789474,0.263157894736842,0,1,0,1
669,20:28,20:44,1228,1244,16,11,35,0.314285714285714,2.5,0.3125,0,1,0,1
670,20:29,20:50,1229,1250,21,10,35,0.285714285714286,1.9047619047619,0.238095238095238,0,1,0,1
671,20:31,20:56,1231,1256,25,10,35,0.285714285714286,1.6,0.2,0,1,0,1
672,20:32,20:49,1232,1249,17,10,35,0.285714285714286,2.35294117647059,0.294117647058824,0,1,0,1
673,20:34,20:59,1234,1259,25,11,35,0.314285714285714,1.6,0.2,0,1,0,1
674,20:37,20:59,1237,1259,22,11,35,0.314285714285714,1.81818181818182,0.227272727272727,0,0,0,0
675,20:38,21:21,1238,1281,43,11,35,0.314285714285714,0.930232558139535,0.116279069767442,0,0,0,0
676,20:40,21:06,1240,1266,26,10,35,0.285714285714286,1.53846153846154,0.192307692307692,0,0,0,0
677,20:49,21:12,1249,1272,23,11,35,0.314285714285714,1.73913043478261,0.217391304347826,2,1,0,3
678,20:58,21:09,1258,1269,11,8,35,0.228571428571429,3.63636363636364,0.454545454545455,2,1,0,3
679,21:03,21:18,1263,1278,15,10,35,0.285714285714286,2.66666666666667,0.333333333333333,0,1,0,1
680,21:07,21:24,1267,1284,17,8,35,0.228571428571429,2.35294117647059,0.294117647058824,0,1,0,1
681,21:10,21:26,1270,1286,16,8,35,0.228571428571429,2.5,0.3125,0,1,0,1
682,21:11,21:29,1271,1289,18,8,35,0.228571428571429,2.22222222222222,0.277777777777778,0,1,0,1
683,21:19,21:39,1279,1299,20,9,35,0.257142857142857,2,0.25,0,0,0,0
684,21:20,21:47,1280,1307,27,9,35,0.257142857142857,1.48148148148148,0.185185185185185,0,1,0,1
685,21:23,21:58,1283,1318,35,10,35,0.285714285714286,1.14285714285714,0.142857142857143,0,1,0,1
686,21:24,22:07,1284,1307,23,10,35,0.285714285714286,1.73913043478261,0.217391304347826,0,1,0,1
687,21:29,22:10,1289,1330,41,8,35,0.228571428571429,0.975609756097561,0.121951219512195,0,1,0,1
688,21:30,22:20,1290,1340,50,8,35,0.228571428571429,0.8,0.1,1,1,0,2
689,21:32,22:24,1292,1344,52,9,35,0.257142857142857,0.769230769230769,0.0961538461538462,1,1,0,2
690,21:34,22:14,1294,1334,40,10,35,0.285714285714286,1,0.125,1,1,0,2
691,21:35,22:26,1295,1346,51,10,35,0.285714285714286,0.784313725490196,0.0980392156862745,1,1,0,2
692,21:39,22:33,1299,1353,54,12,35,0.342857142857143,0.740740740740741,0.0925925925925926,0,1,0,1
693,21:39,22:33,1299,1353,54,12,35,0.342857142857143,0.740740740740741,0.0925925925925926,0,1,0,1
694,21:44,22:50,1304,1370,66,11,35,0.314285714285714,0.606060606060606,0.0757575757575758,0,1,0,1
695,21:50,22:52,1310,1372,62,11,35,0.314285714285714,0.645161290322581,0.0806451612903226,0,1,0,1
696,21:58,22:27,1318,1347,29,12,35,0.342857142857143,1.37931034482759,0.172413793103448,0,1,0,1
697,21:59,22:41,1319,1361,42,12,35,0.342857142857143,0.952380952380952,0.119047619047619,1,0,0,1
698,22:05,23:01,1325,1380,55,16,35,0.457142857142857,0.727272727272727,0.0909090909090909,2,0,0,2
699,22:05,22:50,1325,1370,45,16,35,0.457142857142857,0.888888888888889,0.111111111111111,2,0,0,2
700,22:09,22:50,1329,1370,41,13,35,0.371428571428571,0.975609756097561,0.121951219512195,2,0,0,2
701,22:14,22:43,1334,1363,29,14,35,0.4,1.37931034482759,0.172413793103448,1,0,0,1
702,22:20,22:58,1340,1378,38,17,35,0.485714285714286,1.05263157894737,0.131578947368421,1,0,0,1
703,22:25,23:02,1345,1382,37,11,35,0.314285714285714,1.08108108108108,0.135135135135135,0,0,0,0
704,22:28,22:53,1348,1373,25,13,35,0.371428571428571,1.6,0.2,1,0,0,1
705,22:38,23:01,1358,1381,23,14,35,0.4,1.73913043478261,0.217391304347826,2,0,0,2
706,22:39,23:04,1359,1384,25,15,35,0.428571428571429,1.6,0.2,0,0,0,0
707,22:42,23:04,1362,1384,22,12,35,0.342857142857143,1.81818181818182,0.227272727272727,0,0,0,0
708,22:45,23:10,1365,1390,25,13,35,0.371428571428571,1.6,0.2,0,0,0,0
709,22:47,23:08,1367,1388,21,14,35,0.4,1.9047619047619,0.238095238095238,0,0,0,0
710,22:51,23:12,1371,1392,21,13,35,0.371428571428571,1.9047619047619,0.238095238095238,0,0,0,0
711,22:53,23:14,1373,1394,21,14,35,0.4,1.9047619047619,0.238095238095238,0,0,0,0
712,22:55,23:16,1375,1396,21,13,35,0.371428571428571,1.9047619047619,0.238095238095238,0,0,0,0
713,22:58,23:18,1378,1398,20,13,35,0.371428571428571,2,0.25,0,0,0,0
714,22:58,23:20,1378,1400,22,13,35,0.371428571428571,1.81818181818182,0.227272727272727,0,0,0,0
715,23:01,23:21,1381,1401,20,14,35,0.4,2,0.25,0,0,0,0
716,23:01,23:23,1381,1403,22,14,35,0.4,1.81818181818182,0.227272727272727,0,0,0,0
717,23:04,23:26,1384,1406,22,13,35,0.371428571428571,1.81818181818182,0.227272727272727,0,0,0,0
718,23:05,23:25,1385,1405,20,13,35,0.371428571428571,2,0.25,0,1,0,1
719,23:10,23:30,1390,1410,20,11,35,0.314285714285714,2,0.25,0,1,0,1
720,23:13,23:33,1393,1413,20,11,35,0.314285714285714,2,0.25,0,1,0,1
721,23:14,23:33,1394,1413,19,10,35,0.285714285714286,2.10526315789474,0.263157894736842,0,1,0,1
722,23:18,23:42,1398,1422,24,9,35,0.257142857142857,1.66666666666667,0.208333333333333,0,1,0,1
723,23:18,23:39,1398,1419,21,9,35,0.257142857142857,1.9047619047619,0.238095238095238,0,1,0,1
724,23:21,23:55,1401,1435,34,9,35,0.257142857142857,1.17647058823529,0.147058823529412,0,1,0,1
725,23:22,23:44,1402,1424,22,10,35,0.285714285714286,1.81818181818182,0.227272727272727,0,1,0,1
726,23:24,24:00:00,1404,1440,36,10,35,0.285714285714286,1.11111111111111,0.138888888888889,0,1,0,1
727,23:24,23:51,1404,1431,27,10,35,0.285714285714286,1.48148148148148,0.185185185185185,0,1,0,1
728,23:28,23:55,1408,1435,27,12,35,0.342857142857143,1.48148148148148,0.185185185185185,2,0,0,2
729,23:29,24:41:00,1409,1481,72,12,35,0.342857142857143,0.555555555555556,0.0694444444444445,2,0,0,2
730,23:31,24:03:00,1411,1443,32,11,35,0.314285714285714,1.25,0.15625,2,0,0,2
731,23:32,24:52:00,1412,1492,80,11,35,0.314285714285714,0.5,0.0625,2,0,0,2
732,23:35,25:01:00,1415,1501,86,12,35,0.342857142857143,0.465116279069767,0.0581395348837209,0,0,0,0
733,23:36,25:08:00,1416,1508,92,13,35,0.371428571428571,0.434782608695652,0.0543478260869565,0,0,0,0
734,23:40,25:06:00,1420,1506,86,13,35,0.371428571428571,0.465116279069767,0.0581395348837209,0,0,0,0
735,23:40,25:13:00,1420,1513,93,13,35,0.371428571428571,0.43010752688172,0.0537634408602151,0,0,0,0
736,23:43,25:11:00,1423,1511,88,15,35,0.428571428571429,0.454545454545455,0.0568181818181818,0,0,0,0
737,23:43,25:14:00,1423,1514,91,15,35,0.428571428571429,0.43956043956044,0.0549450549450549,0,0,0,0
738,23:48,25:16:00,1428,1516,88,16,35,0.457142857142857,0.454545454545455,0.0568181818181818,0,1,0,1
739,23:48,25:20:00,1428,1520,92,16,35,0.457142857142857,0.434782608695652,0.0543478260869565,0,1,0,1
740,23:53,25:25:00,1433,1525,92,14,35,0.4,0.434782608695652,0.0543478260869565,1,1,0,2
741,23:56,25:19:00,1436,1519,83,13,35,0.371428571428571,0.481927710843374,0.0602409638554217,1,1,0,2
742,24:01:00,25:27:00,1441,1527,86,15,35,0.428571428571429,0.465116279069767,0.0581395348837209,0,1,0,1
743,24:02:00,25:40:00,1442,1540,98,15,35,0.428571428571429,0.408163265306122,0.0510204081632653,1,1,0,2
744,24:13:00,25:45:00,1453,1545,92,13,35,0.371428571428571,0.434782608695652,0.0543478260869565,1,1,0,2
745,24:20:00,25:38:00,1460,1538,78,15,35,0.428571428571429,0.512820512820513,0.0641025641025641,0,2,0,2
746,24:27:00,25:45:00,1467,1545,78,16,35,0.457142857142857,0.512820512820513,0.0641025641025641,0,2,0,2
747,24:33:00,25:43:00,1473,1543,70,16,35,0.457142857142857,0.571428571428571,0.0714285714285714,0,2,0,2
748,24:33:00,25:48:00,1473,1548,75,16,35,0.457142857142857,0.533333333333333,0.0666666666666667,0,2,0,2
749,25:10:00,25:51:00,1510,1551,41,14,35,0.4,0.975609756097561,0.121951219512195,0,2,0,2
750,25:18:00,25:38:00,1518,1538,20,10,35,0.285714285714286,2,0.25,0,1,0,1
